App Name,Ad Name,Start Date,End Date,Time Zone,Currency,Country Code,Shop Plan,Device Type,Keyword,Match Type,Status,Bid,Impressions,Clicks,Click Through Rate,Installs,Install Rate,Cost Per Click,Cost Per Install,Spend,Average Position,Visibility,Customers,Revenue,Return On Spend,Cost Per Customer,Conversion Rate
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-11-01,2025-11-30,UTC,USD,GB,Advanced,desktop,tidio,broad,active,1.2,1,0,0.0,0,0.0,0.0,0.0,0.0,4.0,0.2,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-11-01,2025-11-30,UTC,USD,DE,Advanced,desktop,tidio,broad,active,1.2,1,0,0.0,0,0.0,0.0,0.0,0.0,3.0,1.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-11-01,2025-11-30,UTC,USD,ZA,Trial,desktop,tidio,broad,active,1.2,1,0,0.0,0,0.0,0.0,0.0,0.0,4.0,1.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-11-01,2025-11-30,UTC,USD,PH,Trial,desktop,tidio,broad,active,1.2,1,0,0.0,0,0.0,0.0,0.0,0.0,2.0,1.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-11-01,2025-11-30,UTC,USD,KR,Trial,desktop,tidio,broad,active,1.2,1,0,0.0,0,0.0,0.0,0.0,0.0,3.0,1.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-11-01,2025-11-30,UTC,USD,JM,Trial,desktop,tidio,broad,active,1.2,1,0,0.0,0,0.0,0.0,0.0,0.0,4.0,1.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-11-01,2025-11-30,UTC,USD,IT,Trial,desktop,tidio,broad,active,1.2,1,0,0.0,0,0.0,0.0,0.0,0.0,4.0,0.25,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-11-01,2025-11-30,UTC,USD,IL,Trial,desktop,tidio,broad,active,1.2,1,0,0.0,0,0.0,0.0,0.0,0.0,4.0,1.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-11-01,2025-11-30,UTC,USD,GB,Trial,desktop,tidio,broad,active,1.2,1,0,0.0,0,0.0,0.0,0.0,0.0,4.0,0.333333,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-11-01,2025-11-30,UTC,USD,FI,Trial,desktop,tidio,broad,active,1.2,1,0,0.0,0,0.0,0.0,0.0,0.0,4.0,1.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-11-01,2025-11-30,UTC,USD,DE,Trial,desktop,tidio,broad,active,1.2,1,0,0.0,0,0.0,0.0,0.0,0.0,3.0,1.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-11-01,2025-11-30,UTC,USD,CN,Trial,desktop,tidio,broad,active,1.2,1,0,0.0,0,0.0,0.0,0.0,0.0,4.0,0.333333,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-11-01,2025-11-30,UTC,USD,AU,Trial,desktop,tidio,broad,active,1.2,1,0,0.0,0,0.0,0.0,0.0,0.0,4.0,0.5,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-11-01,2025-11-30,UTC,USD,AE,Trial,desktop,tidio,broad,active,1.2,1,0,0.0,0,0.0,0.0,0.0,0.0,4.0,0.333333,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-11-01,2025-11-30,UTC,USD,PK,Plus,desktop,tidio,broad,active,1.2,1,0,0.0,0,0.0,0.0,0.0,0.0,2.0,1.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-11-01,2025-11-30,UTC,USD,NL,Plus,desktop,tidio,broad,active,1.2,1,0,0.0,0,0.0,0.0,0.0,0.0,3.0,1.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-11-01,2025-11-30,UTC,USD,DE,Plus,desktop,tidio,broad,active,1.2,1,0,0.0,0,0.0,0.0,0.0,0.0,4.0,0.25,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-11-01,2025-11-30,UTC,USD,US,Retail,desktop,tidio,broad,active,1.2,1,0,0.0,0,0.0,0.0,0.0,0.0,4.0,1.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-11-01,2025-11-30,UTC,USD,RO,Grow,desktop,tidio,broad,active,1.2,1,0,0.0,0,0.0,0.0,0.0,0.0,4.0,1.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-11-01,2025-11-30,UTC,USD,PL,Grow,desktop,tidio,broad,active,1.2,1,0,0.0,0,0.0,0.0,0.0,0.0,4.0,0.5,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-11-01,2025-11-30,UTC,USD,NG,Grow,desktop,tidio,broad,active,1.2,1,0,0.0,0,0.0,0.0,0.0,0.0,2.0,1.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-11-01,2025-11-30,UTC,USD,MA,Grow,desktop,tidio,broad,active,1.2,1,0,0.0,0,0.0,0.0,0.0,0.0,2.0,1.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-11-01,2025-11-30,UTC,USD,LB,Grow,desktop,tidio,broad,active,1.2,1,0,0.0,0,0.0,0.0,0.0,0.0,2.0,1.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-11-01,2025-11-30,UTC,USD,JP,Grow,desktop,tidio,broad,active,1.2,1,0,0.0,0,0.0,0.0,0.0,0.0,4.0,1.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-11-01,2025-11-30,UTC,USD,HN,Grow,desktop,tidio,broad,active,1.2,1,0,0.0,0,0.0,0.0,0.0,0.0,2.0,1.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-11-01,2025-11-30,UTC,USD,HK,Grow,desktop,tidio,broad,active,1.2,1,0,0.0,0,0.0,0.0,0.0,0.0,4.0,0.333333,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-11-01,2025-11-30,UTC,USD,GB,Grow,desktop,tidio,broad,active,1.2,1,0,0.0,0,0.0,0.0,0.0,0.0,4.0,0.04,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-11-01,2025-11-30,UTC,USD,ES,Grow,desktop,tidio,broad,active,1.2,1,0,0.0,0,0.0,0.0,0.0,0.0,4.0,1.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-11-01,2025-11-30,UTC,USD,DO,Grow,desktop,tidio,broad,active,1.2,1,0,0.0,0,0.0,0.0,0.0,0.0,3.0,1.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-11-01,2025-11-30,UTC,USD,DK,Grow,desktop,tidio,broad,active,1.2,1,0,0.0,0,0.0,0.0,0.0,0.0,3.0,1.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-11-01,2025-11-30,UTC,USD,CA,Grow,desktop,tidio,broad,active,1.2,1,0,0.0,0,0.0,0.0,0.0,0.0,4.0,0.111111,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-11-01,2025-11-30,UTC,USD,BG,Grow,desktop,tidio,broad,active,1.2,1,0,0.0,0,0.0,0.0,0.0,0.0,4.0,1.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-11-01,2025-11-30,UTC,USD,BE,Grow,desktop,tidio,broad,active,1.2,1,0,0.0,0,0.0,0.0,0.0,0.0,4.0,1.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-11-01,2025-11-30,UTC,USD,AU,Grow,desktop,tidio,broad,active,1.2,1,0,0.0,0,0.0,0.0,0.0,0.0,4.0,0.2,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-11-01,2025-11-30,UTC,USD,SO,Basic,desktop,tidio,broad,active,1.2,1,0,0.0,0,0.0,0.0,0.0,0.0,2.0,1.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-11-01,2025-11-30,UTC,USD,RO,Basic,desktop,tidio,broad,active,1.2,1,0,0.0,0,0.0,0.0,0.0,0.0,4.0,0.2,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-11-01,2025-11-30,UTC,USD,PH,Basic,desktop,tidio,broad,active,1.2,1,0,0.0,0,0.0,0.0,0.0,0.0,3.0,0.5,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-11-01,2025-11-30,UTC,USD,PE,Basic,desktop,tidio,broad,active,1.2,1,0,0.0,0,0.0,0.0,0.0,0.0,3.0,1.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-11-01,2025-11-30,UTC,USD,OM,Basic,desktop,tidio,broad,active,1.2,1,0,0.0,0,0.0,0.0,0.0,0.0,3.0,1.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-11-01,2025-11-30,UTC,USD,NG,Basic,desktop,tidio,broad,active,1.2,1,0,0.0,0,0.0,0.0,0.0,0.0,2.0,1.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-11-01,2025-11-30,UTC,USD,MU,Basic,desktop,tidio,broad,active,1.2,1,0,0.0,0,0.0,0.0,0.0,0.0,2.0,1.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-11-01,2025-11-30,UTC,USD,MR,Basic,desktop,tidio,broad,active,1.2,1,0,0.0,0,0.0,0.0,0.0,0.0,3.0,1.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-11-01,2025-11-30,UTC,USD,LK,Basic,desktop,tidio,broad,active,1.2,1,0,0.0,0,0.0,0.0,0.0,0.0,2.0,1.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-11-01,2025-11-30,UTC,USD,LB,Basic,desktop,tidio,broad,active,1.2,1,0,0.0,0,0.0,0.0,0.0,0.0,2.0,1.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-11-01,2025-11-30,UTC,USD,JO,Basic,desktop,tidio,broad,active,1.2,1,0,0.0,0,0.0,0.0,0.0,0.0,2.0,1.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-11-01,2025-11-30,UTC,USD,IQ,Basic,desktop,tidio,broad,active,1.2,1,0,0.0,0,0.0,0.0,0.0,0.0,2.0,1.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-11-01,2025-11-30,UTC,USD,HU,Basic,desktop,tidio,broad,active,1.2,1,0,0.0,0,0.0,0.0,0.0,0.0,4.0,1.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-11-01,2025-11-30,UTC,USD,HK,Basic,desktop,tidio,broad,active,1.2,1,0,0.0,0,0.0,0.0,0.0,0.0,4.0,0.142857,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-11-01,2025-11-30,UTC,USD,GY,Basic,desktop,tidio,broad,active,1.2,1,0,0.0,0,0.0,0.0,0.0,0.0,4.0,1.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-11-01,2025-11-30,UTC,USD,CL,Basic,desktop,tidio,broad,active,1.2,1,0,0.0,0,0.0,0.0,0.0,0.0,3.0,1.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-11-01,2025-11-30,UTC,USD,BJ,Basic,desktop,tidio,broad,active,1.2,1,0,0.0,0,0.0,0.0,0.0,0.0,2.0,1.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-11-01,2025-11-30,UTC,USD,AT,Basic,desktop,tidio,broad,active,1.2,1,0,0.0,0,0.0,0.0,0.0,0.0,4.0,1.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-11-01,2025-11-30,UTC,USD,AR,Basic,desktop,tidio,broad,active,1.2,1,0,0.0,0,0.0,0.0,0.0,0.0,3.0,1.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-11-01,2025-11-30,UTC,USD,AL,Basic,desktop,tidio,broad,active,1.2,1,0,0.0,0,0.0,0.0,0.0,0.0,4.0,1.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-11-01,2025-11-30,UTC,USD,ZA,Advanced,desktop,gorgias,broad,active,2.3,1,0,0.0,0,0.0,0.0,0.0,0.0,3.0,1.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-11-01,2025-11-30,UTC,USD,KW,Advanced,desktop,gorgias,broad,active,2.3,1,0,0.0,0,0.0,0.0,0.0,0.0,4.0,0.5,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-11-01,2025-11-30,UTC,USD,IE,Advanced,desktop,gorgias,broad,active,2.3,1,0,0.0,0,0.0,0.0,0.0,0.0,3.0,1.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-11-01,2025-11-30,UTC,USD,GB,Advanced,desktop,gorgias,broad,active,2.3,1,0,0.0,0,0.0,0.0,0.0,0.0,4.0,0.142857,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-11-01,2025-11-30,UTC,USD,FR,Advanced,desktop,gorgias,broad,active,2.3,1,0,0.0,0,0.0,0.0,0.0,0.0,4.0,0.333333,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-11-01,2025-11-30,UTC,USD,SN,Trial,desktop,gorgias,broad,active,2.3,1,0,0.0,0,0.0,0.0,0.0,0.0,4.0,1.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-11-01,2025-11-30,UTC,USD,PK,Trial,desktop,gorgias,broad,active,2.3,1,0,0.0,0,0.0,0.0,0.0,0.0,3.0,1.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-11-01,2025-11-30,UTC,USD,PE,Trial,desktop,gorgias,broad,active,2.3,1,0,0.0,0,0.0,0.0,0.0,0.0,4.0,0.333333,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-11-01,2025-11-30,UTC,USD,JM,Trial,desktop,gorgias,broad,active,2.3,1,0,0.0,0,0.0,0.0,0.0,0.0,3.0,1.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-11-01,2025-11-30,UTC,USD,BH,Trial,desktop,gorgias,broad,active,2.3,1,0,0.0,0,0.0,0.0,0.0,0.0,4.0,1.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-11-01,2025-11-30,UTC,USD,AU,Trial,desktop,gorgias,broad,active,2.3,1,0,0.0,0,0.0,0.0,0.0,0.0,4.0,1.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-11-01,2025-11-30,UTC,USD,AE,Trial,desktop,gorgias,broad,active,2.3,1,0,0.0,0,0.0,0.0,0.0,0.0,4.0,1.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-11-01,2025-11-30,UTC,USD,ZA,Plus,desktop,gorgias,broad,active,2.3,1,0,0.0,0,0.0,0.0,0.0,0.0,3.0,1.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-11-01,2025-11-30,UTC,USD,US,Plus,desktop,gorgias,broad,active,2.3,1,0,0.0,0,0.0,0.0,0.0,0.0,4.0,0.035714,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-11-01,2025-11-30,UTC,USD,SG,Plus,desktop,gorgias,broad,active,2.3,1,0,0.0,0,0.0,0.0,0.0,0.0,3.0,1.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-11-01,2025-11-30,UTC,USD,NZ,Plus,desktop,gorgias,broad,active,2.3,1,0,0.0,0,0.0,0.0,0.0,0.0,4.0,0.333333,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-11-01,2025-11-30,UTC,USD,NO,Plus,desktop,gorgias,broad,active,2.3,1,0,0.0,0,0.0,0.0,0.0,0.0,4.0,1.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-11-01,2025-11-30,UTC,USD,NL,Plus,desktop,gorgias,broad,active,2.3,1,0,0.0,0,0.0,0.0,0.0,0.0,4.0,0.5,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-11-01,2025-11-30,UTC,USD,DE,Plus,desktop,gorgias,broad,active,2.3,1,0,0.0,0,0.0,0.0,0.0,0.0,3.0,0.2,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-11-01,2025-11-30,UTC,USD,AU,Plus,desktop,gorgias,broad,active,2.3,1,0,0.0,0,0.0,0.0,0.0,0.0,4.0,0.2,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-11-01,2025-11-30,UTC,USD,ZA,Grow,desktop,gorgias,broad,active,2.3,1,0,0.0,0,0.0,0.0,0.0,0.0,3.0,0.5,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-11-01,2025-11-30,UTC,USD,SG,Grow,desktop,gorgias,broad,active,2.3,1,0,0.0,0,0.0,0.0,0.0,0.0,4.0,1.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-11-01,2025-11-30,UTC,USD,PA,Grow,desktop,gorgias,broad,active,2.3,1,0,0.0,0,0.0,0.0,0.0,0.0,3.0,1.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-11-01,2025-11-30,UTC,USD,NZ,Grow,desktop,gorgias,broad,active,2.3,1,0,0.0,0,0.0,0.0,0.0,0.0,4.0,0.333333,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-11-01,2025-11-30,UTC,USD,HK,Grow,desktop,gorgias,broad,active,2.3,1,0,0.0,0,0.0,0.0,0.0,0.0,4.0,0.5,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-11-01,2025-11-30,UTC,USD,DE,Grow,desktop,gorgias,broad,active,2.3,1,0,0.0,0,0.0,0.0,0.0,0.0,4.0,0.111111,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-11-01,2025-11-30,UTC,USD,CN,Grow,desktop,gorgias,broad,active,2.3,1,0,0.0,0,0.0,0.0,0.0,0.0,4.0,1.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-11-01,2025-11-30,UTC,USD,CA,Grow,desktop,gorgias,broad,active,2.3,1,0,0.0,0,0.0,0.0,0.0,0.0,4.0,0.142857,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-11-01,2025-11-30,UTC,USD,BG,Grow,desktop,gorgias,broad,active,2.3,1,0,0.0,0,0.0,0.0,0.0,0.0,4.0,1.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-11-01,2025-11-30,UTC,USD,AU,Grow,desktop,gorgias,broad,active,2.3,1,0,0.0,0,0.0,0.0,0.0,0.0,4.0,0.090909,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-11-01,2025-11-30,UTC,USD,TR,Basic,desktop,gorgias,broad,active,2.3,1,0,0.0,0,0.0,0.0,0.0,0.0,3.0,0.333333,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-11-01,2025-11-30,UTC,USD,TH,Basic,desktop,gorgias,broad,active,2.3,1,0,0.0,0,0.0,0.0,0.0,0.0,4.0,1.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-11-01,2025-11-30,UTC,USD,SG,Basic,desktop,gorgias,broad,active,2.3,1,0,0.0,0,0.0,0.0,0.0,0.0,3.0,1.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-11-01,2025-11-30,UTC,USD,SE,Basic,desktop,gorgias,broad,active,2.3,1,0,0.0,0,0.0,0.0,0.0,0.0,4.0,1.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-11-01,2025-11-30,UTC,USD,PY,Basic,desktop,gorgias,broad,active,2.3,1,0,0.0,0,0.0,0.0,0.0,0.0,3.0,1.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-11-01,2025-11-30,UTC,USD,PE,Basic,desktop,gorgias,broad,active,2.3,1,0,0.0,0,0.0,0.0,0.0,0.0,3.0,0.333333,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-11-01,2025-11-30,UTC,USD,MY,Basic,desktop,gorgias,broad,active,2.3,1,0,0.0,0,0.0,0.0,0.0,0.0,4.0,1.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-11-01,2025-11-30,UTC,USD,MX,Basic,desktop,gorgias,broad,active,2.3,1,0,0.0,0,0.0,0.0,0.0,0.0,4.0,0.5,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-11-01,2025-11-30,UTC,USD,JO,Basic,desktop,gorgias,broad,active,2.3,1,0,0.0,0,0.0,0.0,0.0,0.0,3.0,1.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-11-01,2025-11-30,UTC,USD,IT,Basic,desktop,gorgias,broad,active,2.3,1,0,0.0,0,0.0,0.0,0.0,0.0,4.0,0.2,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-11-01,2025-11-30,UTC,USD,IL,Basic,desktop,gorgias,broad,active,2.3,1,0,0.0,0,0.0,0.0,0.0,0.0,4.0,1.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-11-01,2025-11-30,UTC,USD,EG,Basic,desktop,gorgias,broad,active,2.3,1,0,0.0,0,0.0,0.0,0.0,0.0,3.0,1.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-11-01,2025-11-30,UTC,USD,DK,Basic,desktop,gorgias,broad,active,2.3,1,0,0.0,0,0.0,0.0,0.0,0.0,4.0,1.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-11-01,2025-11-30,UTC,USD,DE,Basic,desktop,gorgias,broad,active,2.3,1,0,0.0,0,0.0,0.0,0.0,0.0,4.0,0.111111,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-11-01,2025-11-30,UTC,USD,CY,Basic,desktop,gorgias,broad,active,2.3,1,0,0.0,0,0.0,0.0,0.0,0.0,3.0,1.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-11-01,2025-11-30,UTC,USD,BR,Basic,desktop,gorgias,broad,active,2.3,1,0,0.0,0,0.0,0.0,0.0,0.0,3.0,1.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-11-01,2025-11-30,UTC,USD,BN,Basic,desktop,gorgias,broad,active,2.3,1,0,0.0,0,0.0,0.0,0.0,0.0,3.0,1.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-11-01,2025-11-30,UTC,USD,AR,Basic,desktop,gorgias,broad,active,2.3,1,0,0.0,0,0.0,0.0,0.0,0.0,3.0,1.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-11-01,2025-11-30,UTC,USD,FR,Advanced,desktop,crisp,broad,active,0.8,1,0,0.0,0,0.0,0.0,0.0,0.0,2.0,1.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-11-01,2025-11-30,UTC,USD,AU,Advanced,desktop,crisp,broad,active,0.8,1,0,0.0,0,0.0,0.0,0.0,0.0,3.0,1.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-11-01,2025-11-30,UTC,USD,JP,Grow,desktop,crisp,broad,active,0.8,1,0,0.0,0,0.0,0.0,0.0,0.0,2.0,0.5,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-11-01,2025-11-30,UTC,USD,FR,Grow,desktop,crisp,broad,active,0.8,1,0,0.0,0,0.0,0.0,0.0,0.0,3.0,1.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-11-01,2025-11-30,UTC,USD,CL,Grow,desktop,crisp,broad,active,0.8,1,0,0.0,0,0.0,0.0,0.0,0.0,3.0,1.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-11-01,2025-11-30,UTC,USD,ZA,Basic,desktop,crisp,broad,active,0.8,1,0,0.0,0,0.0,0.0,0.0,0.0,4.0,1.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-11-01,2025-11-30,UTC,USD,IT,Basic,desktop,crisp,broad,active,0.8,1,0,0.0,0,0.0,0.0,0.0,0.0,4.0,1.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-11-01,2025-11-30,UTC,USD,JO,Basic,desktop,chaty,broad,active,1.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-11-01,2025-11-30,UTC,USD,ZA,Advanced,desktop,zen desk chat,broad,active,0.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-11-01,2025-11-30,UTC,USD,US,Advanced,desktop,zen desk chat,broad,active,0.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-11-01,2025-11-30,UTC,USD,RO,Advanced,desktop,zen desk chat,broad,active,0.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
