App Name,Ad Name,Start Date,End Date,Time Zone,Currency,Country Code,Shop Plan,Device Type,Keyword,Match Type,Status,Bid,Impressions,Clicks,Click Through Rate,Installs,Install Rate,Cost Per Click,Cost Per Install,Spend,Average Position,Visibility,Customers,Revenue,Return On Spend,Cost Per Customer,Conversion Rate
Chatty AI Chatbot & Live Chat,Chatty - Main keywords - Exact | 20241016,2026-03-01,2026-03-31,UTC,USD,FJ,Basic,desktop,inbox,broad,active,1.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keywords - Exact | 20241016,2026-03-01,2026-03-31,UTC,USD,FI,Basic,desktop,inbox,broad,active,1.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keywords - Exact | 20241016,2026-03-01,2026-03-31,UTC,USD,ES,Basic,desktop,inbox,broad,active,1.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keywords - Exact | 20241016,2026-03-01,2026-03-31,UTC,USD,EG,Basic,desktop,inbox,broad,active,1.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keywords - Exact | 20241016,2026-03-01,2026-03-31,UTC,USD,EE,Basic,desktop,inbox,broad,active,1.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keywords - Exact | 20241016,2026-03-01,2026-03-31,UTC,USD,DZ,Basic,desktop,inbox,broad,active,1.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keywords - Exact | 20241016,2026-03-01,2026-03-31,UTC,USD,DK,Basic,desktop,inbox,broad,active,1.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keywords - Exact | 20241016,2026-03-01,2026-03-31,UTC,USD,CZ,Basic,desktop,inbox,broad,active,1.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keywords - Exact | 20241016,2026-03-01,2026-03-31,UTC,USD,CY,Basic,desktop,inbox,broad,active,1.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keywords - Exact | 20241016,2026-03-01,2026-03-31,UTC,USD,CV,Basic,desktop,inbox,broad,active,1.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keywords - Exact | 20241016,2026-03-01,2026-03-31,UTC,USD,CR,Basic,desktop,inbox,broad,active,1.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keywords - Exact | 20241016,2026-03-01,2026-03-31,UTC,USD,CO,Basic,desktop,inbox,broad,active,1.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keywords - Exact | 20241016,2026-03-01,2026-03-31,UTC,USD,CN,Basic,desktop,inbox,broad,active,1.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keywords - Exact | 20241016,2026-03-01,2026-03-31,UTC,USD,CM,Basic,desktop,inbox,broad,active,1.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keywords - Exact | 20241016,2026-03-01,2026-03-31,UTC,USD,CL,Basic,desktop,inbox,broad,active,1.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keywords - Exact | 20241016,2026-03-01,2026-03-31,UTC,USD,CI,Basic,desktop,inbox,broad,active,1.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keywords - Exact | 20241016,2026-03-01,2026-03-31,UTC,USD,CH,Basic,desktop,inbox,broad,active,1.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keywords - Exact | 20241016,2026-03-01,2026-03-31,UTC,USD,CD,Basic,desktop,inbox,broad,active,1.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keywords - Exact | 20241016,2026-03-01,2026-03-31,UTC,USD,BR,Basic,desktop,inbox,broad,active,1.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keywords - Exact | 20241016,2026-03-01,2026-03-31,UTC,USD,BG,Basic,desktop,inbox,broad,active,1.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keywords - Exact | 20241016,2026-03-01,2026-03-31,UTC,USD,BE,Basic,desktop,inbox,broad,active,1.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keywords - Exact | 20241016,2026-03-01,2026-03-31,UTC,USD,BD,Basic,desktop,inbox,broad,active,1.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keywords - Exact | 20241016,2026-03-01,2026-03-31,UTC,USD,AU,Basic,desktop,inbox,broad,active,1.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keywords - Exact | 20241016,2026-03-01,2026-03-31,UTC,USD,AT,Basic,desktop,inbox,broad,active,1.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keywords - Exact | 20241016,2026-03-01,2026-03-31,UTC,USD,AE,Basic,desktop,inbox,broad,active,1.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keywords - Exact | 20241016,2026-03-01,2026-03-31,UTC,USD,IN,Advanced,desktop,messenger chatbot,broad,active,1.2,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keywords - Exact | 20241016,2026-03-01,2026-03-31,UTC,USD,CA,Advanced,desktop,messenger chatbot,broad,active,1.2,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keywords - Exact | 20241016,2026-03-01,2026-03-31,UTC,USD,PK,Trial,desktop,messenger chatbot,broad,active,1.2,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keywords - Exact | 20241016,2026-03-01,2026-03-31,UTC,USD,NZ,Trial,desktop,messenger chatbot,broad,active,1.2,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keywords - Exact | 20241016,2026-03-01,2026-03-31,UTC,USD,IN,Trial,desktop,messenger chatbot,broad,active,1.2,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keywords - Exact | 20241016,2026-03-01,2026-03-31,UTC,USD,BD,Trial,desktop,messenger chatbot,broad,active,1.2,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keywords - Exact | 20241016,2026-03-01,2026-03-31,UTC,USD,ZA,Plus,desktop,messenger chatbot,broad,active,1.2,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keywords - Exact | 20241016,2026-03-01,2026-03-31,UTC,USD,NZ,Plus,desktop,messenger chatbot,broad,active,1.2,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keywords - Exact | 20241016,2026-03-01,2026-03-31,UTC,USD,DK,Plus,desktop,messenger chatbot,broad,active,1.2,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keywords - Exact | 20241016,2026-03-01,2026-03-31,UTC,USD,TR,Grow,desktop,messenger chatbot,broad,active,1.2,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keywords - Exact | 20241016,2026-03-01,2026-03-31,UTC,USD,SG,Grow,desktop,messenger chatbot,broad,active,1.2,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keywords - Exact | 20241016,2026-03-01,2026-03-31,UTC,USD,NL,Grow,desktop,messenger chatbot,broad,active,1.2,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keywords - Exact | 20241016,2026-03-01,2026-03-31,UTC,USD,IN,Grow,desktop,messenger chatbot,broad,active,1.2,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keywords - Exact | 20241016,2026-03-01,2026-03-31,UTC,USD,HK,Grow,desktop,messenger chatbot,broad,active,1.2,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keywords - Exact | 20241016,2026-03-01,2026-03-31,UTC,USD,GR,Grow,desktop,messenger chatbot,broad,active,1.2,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keywords - Exact | 20241016,2026-03-01,2026-03-31,UTC,USD,CH,Grow,desktop,messenger chatbot,broad,active,1.2,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keywords - Exact | 20241016,2026-03-01,2026-03-31,UTC,USD,CA,Grow,desktop,messenger chatbot,broad,active,1.2,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keywords - Exact | 20241016,2026-03-01,2026-03-31,UTC,USD,AU,Grow,desktop,messenger chatbot,broad,active,1.2,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keywords - Exact | 20241016,2026-03-01,2026-03-31,UTC,USD,ZA,Basic,desktop,messenger chatbot,broad,active,1.2,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keywords - Exact | 20241016,2026-03-01,2026-03-31,UTC,USD,TW,Basic,desktop,messenger chatbot,broad,active,1.2,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keywords - Exact | 20241016,2026-03-01,2026-03-31,UTC,USD,SA,Basic,desktop,messenger chatbot,broad,active,1.2,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keywords - Exact | 20241016,2026-03-01,2026-03-31,UTC,USD,PL,Basic,desktop,messenger chatbot,broad,active,1.2,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keywords - Exact | 20241016,2026-03-01,2026-03-31,UTC,USD,NZ,Basic,desktop,messenger chatbot,broad,active,1.2,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keywords - Exact | 20241016,2026-03-01,2026-03-31,UTC,USD,NP,Basic,desktop,messenger chatbot,broad,active,1.2,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keywords - Exact | 20241016,2026-03-01,2026-03-31,UTC,USD,MY,Basic,desktop,messenger chatbot,broad,active,1.2,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keywords - Exact | 20241016,2026-03-01,2026-03-31,UTC,USD,MA,Basic,desktop,messenger chatbot,broad,active,1.2,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keywords - Exact | 20241016,2026-03-01,2026-03-31,UTC,USD,IT,Basic,desktop,messenger chatbot,broad,active,1.2,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keywords - Exact | 20241016,2026-03-01,2026-03-31,UTC,USD,IN,Basic,desktop,messenger chatbot,broad,active,1.2,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keywords - Exact | 20241016,2026-03-01,2026-03-31,UTC,USD,HK,Basic,desktop,messenger chatbot,broad,active,1.2,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keywords - Exact | 20241016,2026-03-01,2026-03-31,UTC,USD,FI,Basic,desktop,messenger chatbot,broad,active,1.2,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keywords - Exact | 20241016,2026-03-01,2026-03-31,UTC,USD,EE,Basic,desktop,messenger chatbot,broad,active,1.2,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keywords - Exact | 20241016,2026-03-01,2026-03-31,UTC,USD,DK,Basic,desktop,messenger chatbot,broad,active,1.2,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keywords - Exact | 20241016,2026-03-01,2026-03-31,UTC,USD,CH,Basic,desktop,messenger chatbot,broad,active,1.2,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keywords - Exact | 20241016,2026-03-01,2026-03-31,UTC,USD,CA,Basic,desktop,messenger chatbot,broad,active,1.2,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keywords - Exact | 20241016,2026-03-01,2026-03-31,UTC,USD,BG,Basic,desktop,messenger chatbot,broad,active,1.2,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keywords - Exact | 20241016,2026-03-01,2026-03-31,UTC,USD,TG,Advanced,desktop,whatsapp ai chat,broad,active,1.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keywords - Exact | 20241016,2026-03-01,2026-03-31,UTC,USD,SG,Advanced,desktop,whatsapp ai chat,broad,active,1.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keywords - Exact | 20241016,2026-03-01,2026-03-31,UTC,USD,QA,Advanced,desktop,whatsapp ai chat,broad,active,1.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keywords - Exact | 20241016,2026-03-01,2026-03-31,UTC,USD,PT,Advanced,desktop,whatsapp ai chat,broad,active,1.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keywords - Exact | 20241016,2026-03-01,2026-03-31,UTC,USD,MX,Advanced,desktop,whatsapp ai chat,broad,active,1.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keywords - Exact | 20241016,2026-03-01,2026-03-31,UTC,USD,MT,Advanced,desktop,whatsapp ai chat,broad,active,1.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keywords - Exact | 20241016,2026-03-01,2026-03-31,UTC,USD,LK,Advanced,desktop,whatsapp ai chat,broad,active,1.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keywords - Exact | 20241016,2026-03-01,2026-03-31,UTC,USD,KR,Advanced,desktop,whatsapp ai chat,broad,active,1.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keywords - Exact | 20241016,2026-03-01,2026-03-31,UTC,USD,HK,Advanced,desktop,whatsapp ai chat,broad,active,1.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keywords - Exact | 20241016,2026-03-01,2026-03-31,UTC,USD,GT,Advanced,desktop,whatsapp ai chat,broad,active,1.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keywords - Exact | 20241016,2026-03-01,2026-03-31,UTC,USD,FI,Advanced,desktop,whatsapp ai chat,broad,active,1.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keywords - Exact | 20241016,2026-03-01,2026-03-31,UTC,USD,ES,Advanced,desktop,whatsapp ai chat,broad,active,1.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keywords - Exact | 20241016,2026-03-01,2026-03-31,UTC,USD,EG,Advanced,desktop,whatsapp ai chat,broad,active,1.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keywords - Exact | 20241016,2026-03-01,2026-03-31,UTC,USD,DE,Advanced,desktop,whatsapp ai chat,broad,active,1.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keywords - Exact | 20241016,2026-03-01,2026-03-31,UTC,USD,CZ,Advanced,desktop,whatsapp ai chat,broad,active,1.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keywords - Exact | 20241016,2026-03-01,2026-03-31,UTC,USD,CO,Advanced,desktop,whatsapp ai chat,broad,active,1.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keywords - Exact | 20241016,2026-03-01,2026-03-31,UTC,USD,CA,Advanced,desktop,whatsapp ai chat,broad,active,1.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keywords - Exact | 20241016,2026-03-01,2026-03-31,UTC,USD,BG,Advanced,desktop,whatsapp ai chat,broad,active,1.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keywords - Exact | 20241016,2026-03-01,2026-03-31,UTC,USD,AU,Advanced,desktop,whatsapp ai chat,broad,active,1.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keywords - Exact | 20241016,2026-03-01,2026-03-31,UTC,USD,AR,Advanced,desktop,whatsapp ai chat,broad,active,1.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keywords - Exact | 20241016,2026-03-01,2026-03-31,UTC,USD,AE,Advanced,desktop,whatsapp ai chat,broad,active,1.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keywords - Exact | 20241016,2026-03-01,2026-03-31,UTC,USD,ZA,Trial,desktop,whatsapp ai chat,broad,active,1.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keywords - Exact | 20241016,2026-03-01,2026-03-31,UTC,USD,VE,Trial,desktop,whatsapp ai chat,broad,active,1.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keywords - Exact | 20241016,2026-03-01,2026-03-31,UTC,USD,UY,Trial,desktop,whatsapp ai chat,broad,active,1.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keywords - Exact | 20241016,2026-03-01,2026-03-31,UTC,USD,TG,Trial,desktop,whatsapp ai chat,broad,active,1.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keywords - Exact | 20241016,2026-03-01,2026-03-31,UTC,USD,SG,Trial,desktop,whatsapp ai chat,broad,active,1.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keywords - Exact | 20241016,2026-03-01,2026-03-31,UTC,USD,RO,Trial,desktop,whatsapp ai chat,broad,active,1.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keywords - Exact | 20241016,2026-03-01,2026-03-31,UTC,USD,PY,Trial,desktop,whatsapp ai chat,broad,active,1.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keywords - Exact | 20241016,2026-03-01,2026-03-31,UTC,USD,PT,Trial,desktop,whatsapp ai chat,broad,active,1.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keywords - Exact | 20241016,2026-03-01,2026-03-31,UTC,USD,PH,Trial,desktop,whatsapp ai chat,broad,active,1.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keywords - Exact | 20241016,2026-03-01,2026-03-31,UTC,USD,MY,Trial,desktop,whatsapp ai chat,broad,active,1.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keywords - Exact | 20241016,2026-03-01,2026-03-31,UTC,USD,MK,Trial,desktop,whatsapp ai chat,broad,active,1.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keywords - Exact | 20241016,2026-03-01,2026-03-31,UTC,USD,LK,Trial,desktop,whatsapp ai chat,broad,active,1.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keywords - Exact | 20241016,2026-03-01,2026-03-31,UTC,USD,KW,Trial,desktop,whatsapp ai chat,broad,active,1.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keywords - Exact | 20241016,2026-03-01,2026-03-31,UTC,USD,IT,Trial,desktop,whatsapp ai chat,broad,active,1.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keywords - Exact | 20241016,2026-03-01,2026-03-31,UTC,USD,GT,Trial,desktop,whatsapp ai chat,broad,active,1.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keywords - Exact | 20241016,2026-03-01,2026-03-31,UTC,USD,FI,Trial,desktop,whatsapp ai chat,broad,active,1.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keywords - Exact | 20241016,2026-03-01,2026-03-31,UTC,USD,ES,Trial,desktop,whatsapp ai chat,broad,active,1.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keywords - Exact | 20241016,2026-03-01,2026-03-31,UTC,USD,EC,Trial,desktop,whatsapp ai chat,broad,active,1.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keywords - Exact | 20241016,2026-03-01,2026-03-31,UTC,USD,DZ,Trial,desktop,whatsapp ai chat,broad,active,1.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keywords - Exact | 20241016,2026-03-01,2026-03-31,UTC,USD,DE,Trial,desktop,whatsapp ai chat,broad,active,1.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keywords - Exact | 20241016,2026-03-01,2026-03-31,UTC,USD,CR,Trial,desktop,whatsapp ai chat,broad,active,1.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keywords - Exact | 20241016,2026-03-01,2026-03-31,UTC,USD,CL,Trial,desktop,whatsapp ai chat,broad,active,1.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keywords - Exact | 20241016,2026-03-01,2026-03-31,UTC,USD,CH,Trial,desktop,whatsapp ai chat,broad,active,1.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keywords - Exact | 20241016,2026-03-01,2026-03-31,UTC,USD,CA,Trial,desktop,whatsapp ai chat,broad,active,1.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keywords - Exact | 20241016,2026-03-01,2026-03-31,UTC,USD,BT,Trial,desktop,whatsapp ai chat,broad,active,1.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keywords - Exact | 20241016,2026-03-01,2026-03-31,UTC,USD,BR,Trial,desktop,whatsapp ai chat,broad,active,1.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keywords - Exact | 20241016,2026-03-01,2026-03-31,UTC,USD,BJ,Trial,desktop,whatsapp ai chat,broad,active,1.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keywords - Exact | 20241016,2026-03-01,2026-03-31,UTC,USD,BH,Trial,desktop,whatsapp ai chat,broad,active,1.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
