App Name,Ad Name,Start Date,End Date,Time Zone,Currency,Country Code,Shop Plan,Device Type,Keyword,Match Type,Status,Bid,Impressions,Clicks,Click Through Rate,Installs,Install Rate,Cost Per Click,Cost Per Install,Spend,Average Position,Visibility,Customers,Revenue,Return On Spend,Cost Per Customer,Conversion Rate
Chatty AI Chatbot & Live Chat,Chatty - Main keywords - VN | 20241016,2025-11-01,2025-11-30,UTC,USD,VN,Advanced,desktop,ai chatbot,exact,active,2.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keywords - VN | 20241016,2025-11-01,2025-11-30,UTC,USD,VN,Grow,desktop,whatsapp chat button,broad,active,0.8,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keywords - VN | 20241016,2025-11-01,2025-11-30,UTC,USD,VN,Basic,desktop,whatsapp chat button,broad,active,0.8,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keywords - VN | 20241016,2025-11-01,2025-11-30,UTC,USD,VN,Basic,desktop,whatsapp ai chat,broad,active,1.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keywords - VN | 20241016,2025-11-01,2025-11-30,UTC,USD,VN,Advanced,desktop,open ai,broad,active,1.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keywords - VN | 20241016,2025-11-01,2025-11-30,UTC,USD,VN,Grow,desktop,messenge chatbot,broad,active,1.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keywords - VN | 20241016,2025-11-01,2025-11-30,UTC,USD,VN,Basic,desktop,messenge chatbot,broad,active,1.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keywords - VN | 20241016,2025-11-01,2025-11-30,UTC,USD,VN,Plus,desktop,help center,broad,active,1.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keywords - VN | 20241016,2025-11-01,2025-11-30,UTC,USD,VN,Advanced,desktop,faq page,broad,active,0.8,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keywords - VN | 20241016,2025-11-01,2025-11-30,UTC,USD,VN,Plus,desktop,faq page,broad,active,0.8,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keywords - VN | 20241016,2025-11-01,2025-11-30,UTC,USD,VN,Grow,desktop,faq page,broad,active,0.8,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keywords - VN | 20241016,2025-11-01,2025-11-30,UTC,USD,VN,Basic,desktop,faq page,broad,active,0.8,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keywords - VN | 20241016,2025-11-01,2025-11-30,UTC,USD,VN,Advanced,desktop,customer support,broad,active,1.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keywords - VN | 20241016,2025-11-01,2025-11-30,UTC,USD,VN,Grow,desktop,customer support,broad,active,1.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keywords - VN | 20241016,2025-11-01,2025-11-30,UTC,USD,VN,Basic,desktop,customer support,broad,active,1.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keywords - VN | 20241016,2025-11-01,2025-11-30,UTC,USD,VN,Basic,desktop,chat with us,broad,active,0.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keywords - VN | 20241016,2025-11-01,2025-11-30,UTC,USD,VN,Advanced,desktop,ai live support,broad,active,1.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keywords - VN | 20241016,2025-11-01,2025-11-30,UTC,USD,VN,Grow,desktop,ai live support,broad,active,1.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keywords - VN | 20241016,2025-11-01,2025-11-30,UTC,USD,VN,Advanced,desktop,ai live chat,broad,active,1.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keywords - VN | 20241016,2025-11-01,2025-11-30,UTC,USD,VN,Basic,desktop,ai live chat,broad,active,1.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keywords - VN | 20241016,2025-11-01,2025-11-30,UTC,USD,VN,Advanced,desktop,ai agent,broad,active,1.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keywords - VN | 20241016,2025-11-01,2025-11-30,UTC,USD,VN,Plus,desktop,ai agent,broad,active,1.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keywords - VN | 20241016,2025-11-01,2025-11-30,UTC,USD,VN,Grow,desktop,ai agent,broad,active,1.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keywords - VN | 20241016,2025-11-01,2025-11-30,UTC,USD,VN,Basic,desktop,ai agent,broad,active,1.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
