App Name,Ad Name,Start Date,End Date,Time Zone,Currency,Country Code,Shop Plan,Device Type,Keyword,Match Type,Status,Bid,Impressions,Clicks,Click Through Rate,Installs,Install Rate,Cost Per Click,Cost Per Install,Spend,Average Position,Visibility,Customers,Revenue,Return On Spend,Cost Per Customer,Conversion Rate
Chatty AI Chatbot & Live Chat,Chatty - Main keyword - Broad - 4 Countries | 20241106 (20260309),2026-02-01,2026-02-28,UTC,USD,DE,Advanced,desktop,faq page,broad,active,1.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keyword - Broad - 4 Countries | 20241106 (20260309),2026-02-01,2026-02-28,UTC,USD,CA,Advanced,desktop,faq page,broad,active,1.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keyword - Broad - 4 Countries | 20241106 (20260309),2026-02-01,2026-02-28,UTC,USD,US,Trial,desktop,faq page,broad,active,1.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keyword - Broad - 4 Countries | 20241106 (20260309),2026-02-01,2026-02-28,UTC,USD,GB,Trial,desktop,faq page,broad,active,1.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keyword - Broad - 4 Countries | 20241106 (20260309),2026-02-01,2026-02-28,UTC,USD,FR,Trial,desktop,faq page,broad,active,1.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keyword - Broad - 4 Countries | 20241106 (20260309),2026-02-01,2026-02-28,UTC,USD,DE,Trial,desktop,faq page,broad,active,1.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keyword - Broad - 4 Countries | 20241106 (20260309),2026-02-01,2026-02-28,UTC,USD,CA,Trial,desktop,faq page,broad,active,1.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keyword - Broad - 4 Countries | 20241106 (20260309),2026-02-01,2026-02-28,UTC,USD,US,Plus,desktop,faq page,broad,active,1.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keyword - Broad - 4 Countries | 20241106 (20260309),2026-02-01,2026-02-28,UTC,USD,GB,Plus,desktop,faq page,broad,active,1.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keyword - Broad - 4 Countries | 20241106 (20260309),2026-02-01,2026-02-28,UTC,USD,FR,Plus,desktop,faq page,broad,active,1.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keyword - Broad - 4 Countries | 20241106 (20260309),2026-02-01,2026-02-28,UTC,USD,DE,Plus,desktop,faq page,broad,active,1.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keyword - Broad - 4 Countries | 20241106 (20260309),2026-02-01,2026-02-28,UTC,USD,CA,Plus,desktop,faq page,broad,active,1.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keyword - Broad - 4 Countries | 20241106 (20260309),2026-02-01,2026-02-28,UTC,USD,FR,Retail,desktop,faq page,broad,active,1.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keyword - Broad - 4 Countries | 20241106 (20260309),2026-02-01,2026-02-28,UTC,USD,FR,Grow,desktop,faq page,broad,active,1.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keyword - Broad - 4 Countries | 20241106 (20260309),2026-02-01,2026-02-28,UTC,USD,DE,Grow,desktop,faq page,broad,active,1.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keyword - Broad - 4 Countries | 20241106 (20260309),2026-02-01,2026-02-28,UTC,USD,CA,Grow,desktop,faq page,broad,active,1.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keyword - Broad - 4 Countries | 20241106 (20260309),2026-02-01,2026-02-28,UTC,USD,US,Basic,desktop,faq page,broad,active,1.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keyword - Broad - 4 Countries | 20241106 (20260309),2026-02-01,2026-02-28,UTC,USD,GB,Basic,desktop,faq page,broad,active,1.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keyword - Broad - 4 Countries | 20241106 (20260309),2026-02-01,2026-02-28,UTC,USD,CA,Basic,desktop,faq page,broad,active,1.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keyword - Broad - 4 Countries | 20241106 (20260309),2026-02-01,2026-02-28,UTC,USD,US,Advanced,desktop,chatgpt,broad,paused,1.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keyword - Broad - 4 Countries | 20241106 (20260309),2026-02-01,2026-02-28,UTC,USD,GB,Advanced,desktop,chatgpt,broad,paused,1.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keyword - Broad - 4 Countries | 20241106 (20260309),2026-02-01,2026-02-28,UTC,USD,DE,Advanced,desktop,chatgpt,broad,paused,1.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keyword - Broad - 4 Countries | 20241106 (20260309),2026-02-01,2026-02-28,UTC,USD,CA,Advanced,desktop,chatgpt,broad,paused,1.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keyword - Broad - 4 Countries | 20241106 (20260309),2026-02-01,2026-02-28,UTC,USD,US,Trial,desktop,chatgpt,broad,paused,1.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keyword - Broad - 4 Countries | 20241106 (20260309),2026-02-01,2026-02-28,UTC,USD,FR,Trial,desktop,chatgpt,broad,paused,1.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keyword - Broad - 4 Countries | 20241106 (20260309),2026-02-01,2026-02-28,UTC,USD,DE,Trial,desktop,chatgpt,broad,paused,1.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keyword - Broad - 4 Countries | 20241106 (20260309),2026-02-01,2026-02-28,UTC,USD,US,Plus,desktop,chatgpt,broad,paused,1.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keyword - Broad - 4 Countries | 20241106 (20260309),2026-02-01,2026-02-28,UTC,USD,GB,Plus,desktop,chatgpt,broad,paused,1.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keyword - Broad - 4 Countries | 20241106 (20260309),2026-02-01,2026-02-28,UTC,USD,FR,Plus,desktop,chatgpt,broad,paused,1.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keyword - Broad - 4 Countries | 20241106 (20260309),2026-02-01,2026-02-28,UTC,USD,DE,Plus,desktop,chatgpt,broad,paused,1.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keyword - Broad - 4 Countries | 20241106 (20260309),2026-02-01,2026-02-28,UTC,USD,CA,Plus,desktop,chatgpt,broad,paused,1.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keyword - Broad - 4 Countries | 20241106 (20260309),2026-02-01,2026-02-28,UTC,USD,US,Grow,desktop,chatgpt,broad,paused,1.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keyword - Broad - 4 Countries | 20241106 (20260309),2026-02-01,2026-02-28,UTC,USD,GB,Grow,desktop,chatgpt,broad,paused,1.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keyword - Broad - 4 Countries | 20241106 (20260309),2026-02-01,2026-02-28,UTC,USD,FR,Grow,desktop,chatgpt,broad,paused,1.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keyword - Broad - 4 Countries | 20241106 (20260309),2026-02-01,2026-02-28,UTC,USD,DE,Grow,desktop,chatgpt,broad,paused,1.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keyword - Broad - 4 Countries | 20241106 (20260309),2026-02-01,2026-02-28,UTC,USD,CA,Grow,desktop,chatgpt,broad,paused,1.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keyword - Broad - 4 Countries | 20241106 (20260309),2026-02-01,2026-02-28,UTC,USD,US,Basic,desktop,chatgpt,broad,paused,1.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keyword - Broad - 4 Countries | 20241106 (20260309),2026-02-01,2026-02-28,UTC,USD,GB,Basic,desktop,chatgpt,broad,paused,1.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keyword - Broad - 4 Countries | 20241106 (20260309),2026-02-01,2026-02-28,UTC,USD,FR,Basic,desktop,chatgpt,broad,paused,1.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keyword - Broad - 4 Countries | 20241106 (20260309),2026-02-01,2026-02-28,UTC,USD,DE,Basic,desktop,chatgpt,broad,paused,1.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keyword - Broad - 4 Countries | 20241106 (20260309),2026-02-01,2026-02-28,UTC,USD,CA,Basic,desktop,chatgpt,broad,paused,1.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keyword - Broad - 4 Countries | 20241106 (20260309),2026-02-01,2026-02-28,UTC,USD,US,Advanced,desktop,chat gpt,broad,paused,1.2,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keyword - Broad - 4 Countries | 20241106 (20260309),2026-02-01,2026-02-28,UTC,USD,GB,Advanced,desktop,chat gpt,broad,paused,1.2,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keyword - Broad - 4 Countries | 20241106 (20260309),2026-02-01,2026-02-28,UTC,USD,FR,Advanced,desktop,chat gpt,broad,paused,1.2,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keyword - Broad - 4 Countries | 20241106 (20260309),2026-02-01,2026-02-28,UTC,USD,DE,Advanced,desktop,chat gpt,broad,paused,1.2,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keyword - Broad - 4 Countries | 20241106 (20260309),2026-02-01,2026-02-28,UTC,USD,CA,Advanced,desktop,chat gpt,broad,paused,1.2,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keyword - Broad - 4 Countries | 20241106 (20260309),2026-02-01,2026-02-28,UTC,USD,US,Plus,desktop,chat gpt,broad,paused,1.2,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keyword - Broad - 4 Countries | 20241106 (20260309),2026-02-01,2026-02-28,UTC,USD,CA,Plus,desktop,chat gpt,broad,paused,1.2,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keyword - Broad - 4 Countries | 20241106 (20260309),2026-02-01,2026-02-28,UTC,USD,US,Grow,desktop,chat gpt,broad,paused,1.2,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keyword - Broad - 4 Countries | 20241106 (20260309),2026-02-01,2026-02-28,UTC,USD,GB,Grow,desktop,chat gpt,broad,paused,1.2,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keyword - Broad - 4 Countries | 20241106 (20260309),2026-02-01,2026-02-28,UTC,USD,DE,Grow,desktop,chat gpt,broad,paused,1.2,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keyword - Broad - 4 Countries | 20241106 (20260309),2026-02-01,2026-02-28,UTC,USD,CA,Grow,desktop,chat gpt,broad,paused,1.2,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keyword - Broad - 4 Countries | 20241106 (20260309),2026-02-01,2026-02-28,UTC,USD,US,Basic,desktop,chat gpt,broad,paused,1.2,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keyword - Broad - 4 Countries | 20241106 (20260309),2026-02-01,2026-02-28,UTC,USD,GB,Basic,desktop,chat gpt,broad,paused,1.2,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keyword - Broad - 4 Countries | 20241106 (20260309),2026-02-01,2026-02-28,UTC,USD,FR,Basic,desktop,chat gpt,broad,paused,1.2,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keyword - Broad - 4 Countries | 20241106 (20260309),2026-02-01,2026-02-28,UTC,USD,DE,Basic,desktop,chat gpt,broad,paused,1.2,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keyword - Broad - 4 Countries | 20241106 (20260309),2026-02-01,2026-02-28,UTC,USD,CA,Basic,desktop,chat gpt,broad,paused,1.2,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keyword - Broad - 4 Countries | 20241106 (20260309),2026-02-01,2026-02-28,UTC,USD,US,Advanced,desktop,chat with us,exact,paused,1.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keyword - Broad - 4 Countries | 20241106 (20260309),2026-02-01,2026-02-28,UTC,USD,US,Basic,desktop,chat with us,exact,paused,1.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keyword - Broad - 4 Countries | 20241106 (20260309),2026-02-01,2026-02-28,UTC,USD,US,Advanced,desktop,messenger,broad,paused,1.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keyword - Broad - 4 Countries | 20241106 (20260309),2026-02-01,2026-02-28,UTC,USD,US,Plus,desktop,messenger,broad,paused,1.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keyword - Broad - 4 Countries | 20241106 (20260309),2026-02-01,2026-02-28,UTC,USD,GB,Plus,desktop,messenger,broad,paused,1.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keyword - Broad - 4 Countries | 20241106 (20260309),2026-02-01,2026-02-28,UTC,USD,GB,Grow,desktop,messenger,broad,paused,1.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keyword - Broad - 4 Countries | 20241106 (20260309),2026-02-01,2026-02-28,UTC,USD,FR,Grow,desktop,messenger,broad,paused,1.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keyword - Broad - 4 Countries | 20241106 (20260309),2026-02-01,2026-02-28,UTC,USD,DE,Grow,desktop,messenger,broad,paused,1.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keyword - Broad - 4 Countries | 20241106 (20260309),2026-02-01,2026-02-28,UTC,USD,CA,Grow,desktop,messenger,broad,paused,1.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keyword - Broad - 4 Countries | 20241106 (20260309),2026-02-01,2026-02-28,UTC,USD,FR,Basic,desktop,messenger,broad,paused,1.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keyword - Broad - 4 Countries | 20241106 (20260309),2026-02-01,2026-02-28,UTC,USD,US,Advanced,desktop,live chat support,broad,active,3.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keyword - Broad - 4 Countries | 20241106 (20260309),2026-02-01,2026-02-28,UTC,USD,GB,Advanced,desktop,live chat support,broad,active,3.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keyword - Broad - 4 Countries | 20241106 (20260309),2026-02-01,2026-02-28,UTC,USD,FR,Advanced,desktop,live chat support,broad,active,3.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keyword - Broad - 4 Countries | 20241106 (20260309),2026-02-01,2026-02-28,UTC,USD,US,Trial,desktop,live chat support,broad,active,3.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keyword - Broad - 4 Countries | 20241106 (20260309),2026-02-01,2026-02-28,UTC,USD,US,Plus,desktop,live chat support,broad,active,3.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keyword - Broad - 4 Countries | 20241106 (20260309),2026-02-01,2026-02-28,UTC,USD,GB,Plus,desktop,live chat support,broad,active,3.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keyword - Broad - 4 Countries | 20241106 (20260309),2026-02-01,2026-02-28,UTC,USD,FR,Plus,desktop,live chat support,broad,active,3.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keyword - Broad - 4 Countries | 20241106 (20260309),2026-02-01,2026-02-28,UTC,USD,US,Grow,desktop,live chat support,broad,active,3.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keyword - Broad - 4 Countries | 20241106 (20260309),2026-02-01,2026-02-28,UTC,USD,FR,Grow,desktop,live chat support,broad,active,3.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keyword - Broad - 4 Countries | 20241106 (20260309),2026-02-01,2026-02-28,UTC,USD,CA,Grow,desktop,live chat support,broad,active,3.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keyword - Broad - 4 Countries | 20241106 (20260309),2026-02-01,2026-02-28,UTC,USD,GB,Basic,desktop,live chat support,broad,active,3.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keyword - Broad - 4 Countries | 20241106 (20260309),2026-02-01,2026-02-28,UTC,USD,FR,Basic,desktop,live chat support,broad,active,3.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keyword - Broad - 4 Countries | 20241106 (20260309),2026-02-01,2026-02-28,UTC,USD,DE,Basic,desktop,live chat support,broad,active,3.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keyword - Broad - 4 Countries | 20241106 (20260309),2026-02-01,2026-02-28,UTC,USD,CA,Basic,desktop,live chat support,broad,active,3.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keyword - Broad - 4 Countries | 20241106 (20260309),2026-02-01,2026-02-28,UTC,USD,US,Advanced,desktop,faq hub,broad,active,1.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keyword - Broad - 4 Countries | 20241106 (20260309),2026-02-01,2026-02-28,UTC,USD,GB,Advanced,desktop,faq hub,broad,active,1.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keyword - Broad - 4 Countries | 20241106 (20260309),2026-02-01,2026-02-28,UTC,USD,CA,Advanced,desktop,faq hub,broad,active,1.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keyword - Broad - 4 Countries | 20241106 (20260309),2026-02-01,2026-02-28,UTC,USD,US,Trial,desktop,faq hub,broad,active,1.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keyword - Broad - 4 Countries | 20241106 (20260309),2026-02-01,2026-02-28,UTC,USD,FR,Trial,desktop,faq hub,broad,active,1.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keyword - Broad - 4 Countries | 20241106 (20260309),2026-02-01,2026-02-28,UTC,USD,DE,Trial,desktop,faq hub,broad,active,1.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keyword - Broad - 4 Countries | 20241106 (20260309),2026-02-01,2026-02-28,UTC,USD,US,Plus,desktop,faq hub,broad,active,1.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keyword - Broad - 4 Countries | 20241106 (20260309),2026-02-01,2026-02-28,UTC,USD,GB,Plus,desktop,faq hub,broad,active,1.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keyword - Broad - 4 Countries | 20241106 (20260309),2026-02-01,2026-02-28,UTC,USD,FR,Plus,desktop,faq hub,broad,active,1.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keyword - Broad - 4 Countries | 20241106 (20260309),2026-02-01,2026-02-28,UTC,USD,DE,Plus,desktop,faq hub,broad,active,1.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keyword - Broad - 4 Countries | 20241106 (20260309),2026-02-01,2026-02-28,UTC,USD,CA,Plus,desktop,faq hub,broad,active,1.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keyword - Broad - 4 Countries | 20241106 (20260309),2026-02-01,2026-02-28,UTC,USD,US,Grow,desktop,faq hub,broad,active,1.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keyword - Broad - 4 Countries | 20241106 (20260309),2026-02-01,2026-02-28,UTC,USD,GB,Grow,desktop,faq hub,broad,active,1.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keyword - Broad - 4 Countries | 20241106 (20260309),2026-02-01,2026-02-28,UTC,USD,FR,Grow,desktop,faq hub,broad,active,1.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keyword - Broad - 4 Countries | 20241106 (20260309),2026-02-01,2026-02-28,UTC,USD,CA,Grow,desktop,faq hub,broad,active,1.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keyword - Broad - 4 Countries | 20241106 (20260309),2026-02-01,2026-02-28,UTC,USD,GB,Basic,desktop,faq hub,broad,active,1.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keyword - Broad - 4 Countries | 20241106 (20260309),2026-02-01,2026-02-28,UTC,USD,FR,Basic,desktop,faq hub,broad,active,1.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keyword - Broad - 4 Countries | 20241106 (20260309),2026-02-01,2026-02-28,UTC,USD,DE,Basic,desktop,faq hub,broad,active,1.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keyword - Broad - 4 Countries | 20241106 (20260309),2026-02-01,2026-02-28,UTC,USD,CA,Basic,desktop,faq hub,broad,active,1.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keyword - Broad - 4 Countries | 20241106 (20260309),2026-02-01,2026-02-28,UTC,USD,DE,Advanced,desktop,help desk,broad,active,1.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Main keyword - Broad - 4 Countries | 20241106 (20260309),2026-02-01,2026-02-28,UTC,USD,US,Trial,desktop,help desk,broad,active,1.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
