App Name,Ad Name,Start Date,End Date,Time Zone,Currency,Country Code,Shop Plan,Device Type,Keyword,Match Type,Status,Bid,Impressions,Clicks,Click Through Rate,Installs,Install Rate,Cost Per Click,Cost Per Install,Spend,Average Position,Visibility,Customers,Revenue,Return On Spend,Cost Per Customer,Conversion Rate
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-09-01,2025-09-30,UTC,USD,GR,Grow,desktop,zendesk,broad,active,0.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-09-01,2025-09-30,UTC,USD,GE,Grow,desktop,zendesk,broad,active,0.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-09-01,2025-09-30,UTC,USD,GB,Grow,desktop,zendesk,broad,active,0.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-09-01,2025-09-30,UTC,USD,FR,Grow,desktop,zendesk,broad,active,0.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-09-01,2025-09-30,UTC,USD,ES,Grow,desktop,zendesk,broad,active,0.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-09-01,2025-09-30,UTC,USD,DK,Grow,desktop,zendesk,broad,active,0.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-09-01,2025-09-30,UTC,USD,DE,Grow,desktop,zendesk,broad,active,0.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-09-01,2025-09-30,UTC,USD,CO,Grow,desktop,zendesk,broad,active,0.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-09-01,2025-09-30,UTC,USD,CH,Grow,desktop,zendesk,broad,active,0.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-09-01,2025-09-30,UTC,USD,CA,Grow,desktop,zendesk,broad,active,0.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-09-01,2025-09-30,UTC,USD,BG,Grow,desktop,zendesk,broad,active,0.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-09-01,2025-09-30,UTC,USD,BE,Grow,desktop,zendesk,broad,active,0.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-09-01,2025-09-30,UTC,USD,AU,Grow,desktop,zendesk,broad,active,0.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-09-01,2025-09-30,UTC,USD,AE,Grow,desktop,zendesk,broad,active,0.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-09-01,2025-09-30,UTC,USD,ZA,Basic,desktop,zendesk,broad,active,0.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-09-01,2025-09-30,UTC,USD,US,Basic,desktop,zendesk,broad,active,0.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-09-01,2025-09-30,UTC,USD,UG,Basic,desktop,zendesk,broad,active,0.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-09-01,2025-09-30,UTC,USD,TR,Basic,desktop,zendesk,broad,active,0.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-09-01,2025-09-30,UTC,USD,SK,Basic,desktop,zendesk,broad,active,0.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-09-01,2025-09-30,UTC,USD,SG,Basic,desktop,zendesk,broad,active,0.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-09-01,2025-09-30,UTC,USD,SE,Basic,desktop,zendesk,broad,active,0.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-09-01,2025-09-30,UTC,USD,SA,Basic,desktop,zendesk,broad,active,0.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-09-01,2025-09-30,UTC,USD,PT,Basic,desktop,zendesk,broad,active,0.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-09-01,2025-09-30,UTC,USD,PK,Basic,desktop,zendesk,broad,active,0.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-09-01,2025-09-30,UTC,USD,PH,Basic,desktop,zendesk,broad,active,0.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-09-01,2025-09-30,UTC,USD,NZ,Basic,desktop,zendesk,broad,active,0.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-09-01,2025-09-30,UTC,USD,NO,Basic,desktop,zendesk,broad,active,0.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-09-01,2025-09-30,UTC,USD,NL,Basic,desktop,zendesk,broad,active,0.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-09-01,2025-09-30,UTC,USD,MY,Basic,desktop,zendesk,broad,active,0.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-09-01,2025-09-30,UTC,USD,MX,Basic,desktop,zendesk,broad,active,0.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-09-01,2025-09-30,UTC,USD,JP,Basic,desktop,zendesk,broad,active,0.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-09-01,2025-09-30,UTC,USD,IT,Basic,desktop,zendesk,broad,active,0.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-09-01,2025-09-30,UTC,USD,IN,Basic,desktop,zendesk,broad,active,0.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-09-01,2025-09-30,UTC,USD,IL,Basic,desktop,zendesk,broad,active,0.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-09-01,2025-09-30,UTC,USD,ID,Basic,desktop,zendesk,broad,active,0.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-09-01,2025-09-30,UTC,USD,HK,Basic,desktop,zendesk,broad,active,0.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-09-01,2025-09-30,UTC,USD,GB,Basic,desktop,zendesk,broad,active,0.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-09-01,2025-09-30,UTC,USD,FR,Basic,desktop,zendesk,broad,active,0.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-09-01,2025-09-30,UTC,USD,FI,Basic,desktop,zendesk,broad,active,0.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-09-01,2025-09-30,UTC,USD,ES,Basic,desktop,zendesk,broad,active,0.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-09-01,2025-09-30,UTC,USD,EG,Basic,desktop,zendesk,broad,active,0.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-09-01,2025-09-30,UTC,USD,DZ,Basic,desktop,zendesk,broad,active,0.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-09-01,2025-09-30,UTC,USD,DK,Basic,desktop,zendesk,broad,active,0.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-09-01,2025-09-30,UTC,USD,DE,Basic,desktop,zendesk,broad,active,0.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-09-01,2025-09-30,UTC,USD,CZ,Basic,desktop,zendesk,broad,active,0.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-09-01,2025-09-30,UTC,USD,CO,Basic,desktop,zendesk,broad,active,0.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-09-01,2025-09-30,UTC,USD,CH,Basic,desktop,zendesk,broad,active,0.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-09-01,2025-09-30,UTC,USD,CA,Basic,desktop,zendesk,broad,active,0.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-09-01,2025-09-30,UTC,USD,BR,Basic,desktop,zendesk,broad,active,0.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-09-01,2025-09-30,UTC,USD,BE,Basic,desktop,zendesk,broad,active,0.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-09-01,2025-09-30,UTC,USD,AU,Basic,desktop,zendesk,broad,active,0.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-09-01,2025-09-30,UTC,USD,AE,Basic,desktop,zendesk,broad,active,0.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-09-01,2025-09-30,UTC,USD,BJ,Advanced,desktop,lunachat,broad,active,0.8,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-09-01,2025-09-30,UTC,USD,BE,Grow,desktop,lunachat,broad,active,0.8,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-09-01,2025-09-30,UTC,USD,PL,Advanced,desktop,tidio,broad,active,1.2,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-09-01,2025-09-30,UTC,USD,LT,Advanced,desktop,tidio,broad,active,1.2,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-09-01,2025-09-30,UTC,USD,ES,Advanced,desktop,tidio,broad,active,1.2,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-09-01,2025-09-30,UTC,USD,LT,Trial,desktop,tidio,broad,active,1.2,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-09-01,2025-09-30,UTC,USD,ID,Trial,desktop,tidio,broad,active,1.2,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-09-01,2025-09-30,UTC,USD,DE,Trial,desktop,tidio,broad,active,1.2,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-09-01,2025-09-30,UTC,USD,CZ,Trial,desktop,tidio,broad,active,1.2,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-09-01,2025-09-30,UTC,USD,BE,Trial,desktop,tidio,broad,active,1.2,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-09-01,2025-09-30,UTC,USD,SE,Plus,desktop,tidio,broad,active,1.2,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-09-01,2025-09-30,UTC,USD,RO,Plus,desktop,tidio,broad,active,1.2,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-09-01,2025-09-30,UTC,USD,NL,Plus,desktop,tidio,broad,active,1.2,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-09-01,2025-09-30,UTC,USD,MX,Plus,desktop,tidio,broad,active,1.2,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-09-01,2025-09-30,UTC,USD,TH,Grow,desktop,tidio,broad,active,1.2,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-09-01,2025-09-30,UTC,USD,IE,Grow,desktop,tidio,broad,active,1.2,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-09-01,2025-09-30,UTC,USD,ID,Grow,desktop,tidio,broad,active,1.2,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-09-01,2025-09-30,UTC,USD,EE,Grow,desktop,tidio,broad,active,1.2,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-09-01,2025-09-30,UTC,USD,DK,Grow,desktop,tidio,broad,active,1.2,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-09-01,2025-09-30,UTC,USD,PK,Advanced,desktop,gorgias,broad,active,2.3,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-09-01,2025-09-30,UTC,USD,NZ,Advanced,desktop,gorgias,broad,active,2.3,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-09-01,2025-09-30,UTC,USD,NO,Advanced,desktop,gorgias,broad,active,2.3,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-09-01,2025-09-30,UTC,USD,NL,Advanced,desktop,gorgias,broad,active,2.3,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-09-01,2025-09-30,UTC,USD,JM,Advanced,desktop,gorgias,broad,active,2.3,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-09-01,2025-09-30,UTC,USD,IT,Advanced,desktop,gorgias,broad,active,2.3,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-09-01,2025-09-30,UTC,USD,HK,Advanced,desktop,gorgias,broad,active,2.3,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-09-01,2025-09-30,UTC,USD,FR,Advanced,desktop,gorgias,broad,active,2.3,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-09-01,2025-09-30,UTC,USD,ES,Advanced,desktop,gorgias,broad,active,2.3,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-09-01,2025-09-30,UTC,USD,DE,Advanced,desktop,gorgias,broad,active,2.3,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-09-01,2025-09-30,UTC,USD,BR,Advanced,desktop,gorgias,broad,active,2.3,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-09-01,2025-09-30,UTC,USD,AU,Advanced,desktop,gorgias,broad,active,2.3,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-09-01,2025-09-30,UTC,USD,AT,Advanced,desktop,gorgias,broad,active,2.3,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-09-01,2025-09-30,UTC,USD,US,Trial,desktop,gorgias,broad,active,2.3,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-09-01,2025-09-30,UTC,USD,GB,Trial,desktop,gorgias,broad,active,2.3,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-09-01,2025-09-30,UTC,USD,FR,Trial,desktop,gorgias,broad,active,2.3,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-09-01,2025-09-30,UTC,USD,EC,Trial,desktop,gorgias,broad,active,2.3,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-09-01,2025-09-30,UTC,USD,DE,Trial,desktop,gorgias,broad,active,2.3,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-09-01,2025-09-30,UTC,USD,CO,Trial,desktop,gorgias,broad,active,2.3,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-09-01,2025-09-30,UTC,USD,CA,Trial,desktop,gorgias,broad,active,2.3,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-09-01,2025-09-30,UTC,USD,BE,Trial,desktop,gorgias,broad,active,2.3,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-09-01,2025-09-30,UTC,USD,AT,Trial,desktop,gorgias,broad,active,2.3,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-09-01,2025-09-30,UTC,USD,AE,Trial,desktop,gorgias,broad,active,2.3,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-09-01,2025-09-30,UTC,USD,NL,Plus,desktop,gorgias,broad,active,2.3,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-09-01,2025-09-30,UTC,USD,MY,Plus,desktop,gorgias,broad,active,2.3,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-09-01,2025-09-30,UTC,USD,IT,Plus,desktop,gorgias,broad,active,2.3,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-09-01,2025-09-30,UTC,USD,GB,Plus,desktop,gorgias,broad,active,2.3,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-09-01,2025-09-30,UTC,USD,FR,Plus,desktop,gorgias,broad,active,2.3,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-09-01,2025-09-30,UTC,USD,DK,Plus,desktop,gorgias,broad,active,2.3,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-09-01,2025-09-30,UTC,USD,DE,Plus,desktop,gorgias,broad,active,2.3,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-09-01,2025-09-30,UTC,USD,CA,Plus,desktop,gorgias,broad,active,2.3,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-09-01,2025-09-30,UTC,USD,AU,Plus,desktop,gorgias,broad,active,2.3,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-09-01,2025-09-30,UTC,USD,SK,Grow,desktop,gorgias,broad,active,2.3,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-09-01,2025-09-30,UTC,USD,SI,Grow,desktop,gorgias,broad,active,2.3,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-09-01,2025-09-30,UTC,USD,SE,Grow,desktop,gorgias,broad,active,2.3,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-09-01,2025-09-30,UTC,USD,PL,Grow,desktop,gorgias,broad,active,2.3,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-09-01,2025-09-30,UTC,USD,NL,Grow,desktop,gorgias,broad,active,2.3,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-09-01,2025-09-30,UTC,USD,MX,Grow,desktop,gorgias,broad,active,2.3,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-09-01,2025-09-30,UTC,USD,IE,Grow,desktop,gorgias,broad,active,2.3,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-09-01,2025-09-30,UTC,USD,GR,Grow,desktop,gorgias,broad,active,2.3,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-09-01,2025-09-30,UTC,USD,GB,Grow,desktop,gorgias,broad,active,2.3,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-09-01,2025-09-30,UTC,USD,ES,Grow,desktop,gorgias,broad,active,2.3,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
